Security Code,Security Ticker,Security Name,Sector,Previous Closing Price,Open Price,High,Low,Closing Price,Volume,Value,No. of Trades,No. of Shares,Market Cap
101,NBK,NATIONAL BANK OF KUWAIT,BANKS,"1,040.00","1,040.00","1,040.00","1,032.00","1,039.00","1,888,450","1,957,021.69",417,"8,742,765,046","9,083,732,882.79"
102,GBK,GULF BANK,BANKS,372,371,372,366,368,"3,841,421","1,415,674.05",243,"3,983,019,703","1,465,751,250.70"
103,CBK,COMMERCIAL BANK OF KUWAIT,BANKS,525,533,535,521,523,"2,098,761","1,101,735.60",190,"1,973,272,520","1,032,021,527.96"
104,ABK,AL-AHLI BANK OF KUWAIT,BANKS,282,283,284,282,283,"1,431,591","404,730.23",76,"2,600,838,334","736,037,248.52"
106,KIB,KUWAIT INTERNATIONAL BANK,BANKS,282,282,283,280,281,"8,239,418","2,317,503.78",302,"1,656,365,861","465,438,806.94"
107,BURG,BURGAN BANK,BANKS,223,224,224,221,222,"3,638,313","806,237.99",123,"3,778,694,646","838,870,211.41"
108,KFH,KUWAIT FINANCE HOUSE,BANKS,820,820,821,817,820,"6,913,099","5,663,100.63",940,"17,943,902,779","14,714,000,278.78"
109,BOUBYAN,BOUBYAN BANK,BANKS,720,720,735,718,734,"4,952,172","3,605,545.83",481,"4,410,173,180","3,237,067,114.12"
201,KINV,KUWAIT INVESTMENT COMPANY,FINANCIAL SERVICES,244,244,248,244,247,"2,405,781","590,909.05",28,"550,750,000","136,035,250.00"
202,FACIL,COMMERCIAL FACILITIES COMPANY,FINANCIAL SERVICES,275,276,277,273,277,"6,594","1,812.67",6,"506,471,862","140,292,705.77"
203,IFA,INTERNATIONAL FINANCIAL ADVISERS HOLDING,FINANCIAL SERVICES,468,470,475,466,469,"2,362,113","1,107,514.62",200,"516,822,001","242,389,518.47"
204,NINV,NATIONAL INVESTMENTS COMPANY,FINANCIAL SERVICES,299,299,314,298,311,"2,642,731","809,789.75",164,"797,021,540","247,873,698.94"
205,KPROJ,KUWAIT PROJECTS COMPANY (HOLDING),FINANCIAL SERVICES,85.6,86.2,86.2,85,85.3,"3,474,241","296,316.91",135,"4,552,959,475","388,367,443.22"
207,COAST,COAST INVESTMENT & DEVELOPMENT COMPANY,FINANCIAL SERVICES,68.8,68.5,68.7,68.1,68.3,"497,832","34,019.22",19,"465,026,902","31,761,337.41"
209,SECH,THE SECURITIES HOUSE CO.,FINANCIAL SERVICES,83.1,83,83.1,82,83,"358,950","29,705.30",27,"390,643,461","32,423,407.26"
212,ARZAN,ARZAN FINANCIAL GROUP FOR FINANCING AND INVESTMENT,FINANCIAL SERVICES,352,354,355,349,352,"1,859,986","652,017.81",147,"906,301,173","319,018,012.90"
213,MARKAZ,KUWAIT FINANCIAL CENTRE,FINANCIAL SERVICES,167,166,167,164,166,"310,982","51,508.23",36,"487,961,342","81,001,582.77"
214,KMEFIC,KUWAIT AND MIDDLE EAST FINANCIAL INVESTMENT CO.,FINANCIAL SERVICES,146,145,148,143,147,"330,441","47,987.69",56,"220,000,001","32,340,000.15"
219,ALOLA,FIRST INVESTMENT COMPANY,FINANCIAL SERVICES,136,137,139,136,138,"6,053,982","831,423.64",247,"445,978,742","61,545,066.40"
221,GIH,GULF INVESTMENT HOUSE,FINANCIAL SERVICES,517,520,528,501,522,"665,933","343,934.72",158,"404,366,676","211,079,404.87"
222,AAYAN,AAYAN LEASING & INVESTMENT CO.,FINANCIAL SERVICES,213,213,221,212,218,"5,623,928","1,218,392.96",243,"664,038,824","144,760,463.63"
223,BAYANINV,BAYAN INVESTMENT HOLDING CO.,FINANCIAL SERVICES,79.1,78.2,80.6,78.2,79.8,"211,460","16,610.10",23,"217,675,347","17,370,492.69"
225,OSOUL,OSOUL INVESTMENT CO.,FINANCIAL SERVICES,276,286,288,275,287,"5,387","1,527.69",8,"126,426,230","36,284,328.01"
227,KFIC,KFIC INVEST (K.S.C.P),FINANCIAL SERVICES,146,143,146,140,146,"78,201","11,086.29",10,"245,489,943","35,841,531.68"
228,KAMCO,KAMCO INVESTMENT COMPANY K.S.C (PUBLIC),FINANCIAL SERVICES,224,222,222,213,216,"9,641,405","2,088,849.08",591,"342,332,633","73,943,848.73"
231,NIH,NATIONAL INTERNATIONAL HOLDING CO.,FINANCIAL SERVICES,141,140,145,139,143,"1,186,322","168,893.67",87,"245,638,299","35,126,276.76"
232,UNICAP,UNICAP INVESTMENT AND FINANCE,FINANCIAL SERVICES,313,311,318,311,316,"106,381","33,471.35",35,"239,596,843","75,712,602.39"
233,MADAR,AL MADAR KUWAIT HOLDING CO.,FINANCIAL SERVICES,112,114,121,110,114,"3,047,748","355,782.17",288,"206,581,914","23,550,338.20"
234,ALDEERA,AL-DEERA HOLDING CO.,FINANCIAL SERVICES,520,523,526,519,522,"1,106,936","576,855.70",173,"113,566,068","59,281,487.50"
235,ALSAFAT,ALSAFAT INVESTMENT COMPANY,FINANCIAL SERVICES,260,260,274,260,272,"1,188,773","317,771.25",112,"285,968,195","77,783,349.04"
237,EKTTITAB,EKTTITAB HOLDING CO.,FINANCIAL SERVICES,41.5,41.8,42.2,41.5,41.5,"29,264,349","1,223,948.97",595,"318,624,230","13,222,905.55"
239,SOKOUK,SOKOUK HOLDING CO.,REAL ESTATE,84.2,84.2,84.3,83.3,84,"829,923","69,558.94",58,"571,645,336","48,018,208.22"
241,NOOR,NOOR FINANCIAL INVESTMENT,FINANCIAL SERVICES,469,460,468,448,458,"1,379,784","634,419.72",41,"509,222,654","233,223,975.53"
242,TAMINV,TAMDEEN INVESTMENT CO.,FINANCIAL SERVICES,"1,155.00",0,0,0,0,0,0,0,"199,999,906","230,999,891.43"
245,EMIRATES,KUWAIT EMIRATES HOLDING COMPANY K.S.C.P,FINANCIAL SERVICES,145,147,156,143,151,"756,909","111,712.43",103,"176,276,900","26,617,811.90"
247,ASIYA,ASIYA CAPITAL INVESTMENT COMPANY,FINANCIAL SERVICES,50.8,51.1,52,50.2,50.3,"2,566,037","130,759.78",156,"799,568,274","40,218,284.18"
249,RASIYAT,RASIYAT HOLDING COMPANY K.P.S.C,FINANCIAL SERVICES,412,411,412,405,410,"1,067,318","436,431.64",50,"150,000,000","61,500,000.00"
252,ALIMTIAZ,ALIMTIAZ INVESTMENT GROUP CO.,FINANCIAL SERVICES,61.2,61.8,62.7,60.8,62.7,"3,802,653","235,066.44",180,"1,133,617,350","71,077,807.85"
301,KINS,KUWAIT INSURANCE COMPANY,INSURANCE,570,560,560,556,556,"5,681","3,178.64",2,"184,799,490","102,748,516.44"
302,GINS,GULF INSURANCE GROUP,INSURANCE,895,0,0,0,0,0,0,0,"284,572,463","254,692,354.39"
303,AINS,AL-AHLEIA INSURANCE COMPANY,INSURANCE,849,830,830,830,830,"1,145",950.35,1,"231,934,747","192,505,840.01"
304,WINSRE,WARBA INSURANCE AND REINSURANCE COMPANY (K.S.C.P),INSURANCE,174,174,174,174,174,"1,000",174,2,"243,429,756","42,356,777.54"
305,KUWAITRE,KUWAIT REINSURANCE COMPANY,INSURANCE,405,405,405,405,405,"14,700","5,953.50",2,"308,441,738","124,918,903.89"
306,FTI,FIRST TAKAFUL INSURANCE COMPANY,INSURANCE,207,210,217,203,216,"107,197","22,382.63",49,"106,599,981","23,025,595.90"
307,WETHAQ,WETHAQ TAKAFUL INSURANCE COMPANY,INSURANCE,110,110,111,106,107,"1,865,222","201,617.48",171,"110,250,000","11,796,750.00"
401,KRE,KUWAIT REAL ESTATE COMPANY,REAL ESTATE,397,398,398,394,398,"1,278,619","506,090.09",108,"1,217,756,047","484,666,906.71"
402,URC,UNITED REAL ESTATE COMPANY,REAL ESTATE,233,235,249,232,246,"19,775,045","4,736,837.42","1,088","1,367,165,367","336,322,680.28"
403,NRE,THE NATIONAL REAL ESTATE COMPANY,REAL ESTATE,77.4,77,78,76.7,77.2,"1,662,875","128,707.80",105,"2,097,913,527","161,958,924.28"
404,SRE,SALHIA REAL ESTATE COMPANY,REAL ESTATE,405,407,407,404,407,"1,127,328","456,478.23",94,"601,103,220","244,649,010.54"
406,TAM,TAMDEEN REAL ESTATE COMPANY,REAL ESTATE,435,422,430,421,430,"36,500","15,449.00",5,"401,497,790","172,644,049.70"
408,AREEC,AJIAL REAL ESTATE ENTERTAINMENT CO.,REAL ESTATE,313,314,314,314,314,"33,500","10,519.00",3,"209,187,528","65,684,883.79"
410,ARABREC,AL-ARABIY REAL ESTATE CO.,REAL ESTATE,180,181,187,180,186,"6,064,558","1,118,481.67",187,"386,008,772","71,797,631.59"
412,ERESCO,AL-ENMA A REAL ESTATE CO.,REAL ESTATE,87.5,87.8,87.9,83.5,86.5,"959,251","83,197.38",53,"350,533,363","30,321,135.90"
413,MABANEE,MABANEE COMPANY,REAL ESTATE,"1,068.00","1,070.00","1,080.00","1,061.00","1,080.00","2,274,442","2,436,203.12",252,"1,478,863,092","1,597,172,139.36"
414,INJAZZAT,INJAZZAT REAL ESTATE DEV. CO,REAL ESTATE,174,172,177,171,177,"69,151","11,921.92",27,"345,648,042","61,179,703.43"
418,ALTIJARIA,THE COMMERCIAL REAL ESTATE CO.,REAL ESTATE,213,213,213,211,213,"3,427,795","726,250.86",133,"1,802,607,315","383,955,358.10"
419,SANAM,SANAM GROUP HOLDING COMPANY K.P.S.C,REAL ESTATE,216,217,217,215,217,"3,000,806","647,104.74",147,"220,300,000","47,805,100.00"
420,AAYANRE,A AYAN REAL ESTATE CO.,REAL ESTATE,134,133,136,133,136,"9,763,021","1,315,766.56",232,"415,642,299","56,527,352.66"
421,AQAR,AQAR REAL ESTATE INVESTMENTS CO.,REAL ESTATE,99.5,98.6,101,98,100.4,"518,739","51,496.02",96,"224,232,000","22,512,892.80"
422,ALAQARIA,KUWAIT REAL ESTATE HOLDING CO.,REAL ESTATE,63.7,64.6,68.1,62.1,64.5,"2,865,279","186,401.06",218,"188,128,220","12,134,270.19"
423,MAZAYA,AL-MAZAYA HOLDING CO.,REAL ESTATE,77.9,78,78.7,77.9,78.2,"493,489","38,602.50",65,"503,801,811","39,397,301.62"
427,TIJARA,TIJARA & REALESTATE INVESTMENT CO.,REAL ESTATE,100.7,100.7,100.7,98.2,99.8,"324,093","32,299.81",48,"370,000,000","36,926,000.00"
429,ARKAN,ARKAN AL-KUWAIT REAL ESTATE CO.,REAL ESTATE,320,320,329,315,322,"4,320,735","1,398,674.46",382,"311,400,877","100,271,082.39"
431,ARGAN,ALARGAN INTERNATIONAL REAL ESTATE CO.,REAL ESTATE,121,122,128,120,125,"31,460,065","3,938,653.40","1,006","291,500,000","36,437,500.00"
433,MUNSHAAT,MUNSHAAT REAL ESTATE PROJECTS CO,REAL ESTATE,254,254,255,250,255,"280,002","71,091.78",19,"322,000,000","82,110,000.00"
435,KBT,KUWAIT BUSINESS TOWN REAL ESTATE CO.,REAL ESTATE,102,102,102,100.2,100.9,"3,834,831","386,964.93",198,"598,132,835","60,351,603.05"
436,MANAZEL,MANAZEL HOLDING CO.,FINANCIAL SERVICES,62.8,62.9,63.4,62.5,62.8,"2,426,972","152,569.59",92,"430,429,864","27,030,995.46"
438,MENA,MENA REAL ESTATE COMPANY,REAL ESTATE,118,119,133,119,124,"26,750,920","3,386,599.69",965,"190,000,000","23,560,000.00"
440,MARAKEZ,REAL ESTATE TRADE CENTERS CO.,REAL ESTATE,376,376,378,356,370,"5,462,155","1,986,970.55",936,"138,750,000","51,337,500.00"
501,NIND,NATIONAL INDUSTRIES GROUP (HOLDING),FINANCIAL SERVICES,305,306,310,303,307,"6,729,894","2,067,763.95",297,"2,530,439,781","776,845,012.77"
503,KCEM,KUWAIT CEMENT COMPANY,INDUSTRIALS,402,395,399,395,397,"353,030","139,881.85",18,"712,973,670","283,050,546.99"
505,CABLE,GULF CABLES AND ELECTRICAL INDUSTRIES GROUP CO. (K.S.C.P),INDUSTRIALS,"2,120.00","2,120.00","2,120.00","2,092.00","2,119.00","323,542","683,670.20",88,"207,835,960","440,404,399.24"
506,SHIP,HEAVY ENGINEERING INDUSTRISE AND SHIP BUILDING CO.,INDUSTRIALS,867,877,877,860,872,"523,378","453,832.57",87,"180,240,080","157,169,349.76"
508,PCEM,KUWAIT PORTLAND CEMENT COMPANY,INDUSTRIALS,690,690,690,682,690,852,583.086,4,"100,221,287","69,152,688.03"
509,PAPER,SHUAIBA INDUSTRIAL CO.,INDUSTRIALS,265,256,265,256,265,"9,281","2,419.54",4,"99,237,767","26,298,008.26"
510,MRC,METAL & RECYCLING CO.,INDUSTRIALS,151,149,153,146,150,"665,293","99,202.34",53,"90,088,526","13,513,278.90"
511,KFOUC,KUWAIT FOUNDRY CO.,BASIC MATERIALS,649,646,648,628,631,"209,148","133,858.59",30,"65,000,000","41,015,000.00"
512,ACICO,ACICO INDUSTRIES CO.,INDUSTRIALS,339,340,340,333,334,"1,492,028","500,433.70",168,"330,439,730","110,366,869.82"
514,BPCC,BOUBYAN PETROCHEMICAL CO.,BASIC MATERIALS,607,605,611,605,607,"154,476","93,791.12",49,"533,629,475","323,913,091.33"
517,ALKOUT,ALKOUT INDUSTRIAL PROJECTS CO.,BASIC MATERIALS,"1,151.00","1,111.00","1,111.00","1,111.00","1,111.00",1,1.111,1,"100,900,796","112,100,784.36"
520,NICBM,NATIONAL INDUSTRIES COMPANY,INDUSTRIALS,220,218,224,218,224,74,16.366,2,"356,055,648","79,756,465.15"
522,EQUIPMENT,EQUIPMENT HOLDING CO.,INDUSTRIALS,540,539,539,526,528,"176,987","93,702.54",66,"25,000,000","13,200,000.00"
524,NCCI,NATIONAL CONSUMER HOLDING CO.,FINANCIAL SERVICES,115,115,115,113,115,"1,368,989","156,525.94",42,"300,000,000","34,500,000.00"
529,WARBACAP,WARBA CAPITAL HOLDING CO.,FINANCIAL SERVICES,766,767,775,741,741,"711,798","534,098.42",230,"29,999,945","22,229,959.25"
601,KCIN,KUWAIT NATIONAL CINEMA,CONSUMER DISCRETIONARY,"1,390.00","1,385.00","1,389.00","1,344.00","1,389.00","5,011","6,939.83",3,"92,602,177","128,624,423.85"
602,KHOT,KUWAIT HOTELS COMPANY,CONSUMER DISCRETIONARY,279,279,290,270,281,"31,500","8,598.05",13,"56,433,300","15,857,757.30"
603,MKHZN,AGILITY PUBLIC WAREHOUSING COMPANY,INDUSTRIALS,149,149,151,148,151,"12,694,079","1,905,717.36",339,"2,552,342,480","385,403,714.48"
605,ZAIN,MOBILE TELECOMMUNICATIONS COMPANY,TELECOMMUNICATIONS,523,523,523,519,519,"1,165,926","606,150.41",288,"4,327,058,909","2,245,743,573.77"
606,SENERGY,SENERGY HOLDING COMPANY ( K.S.C.P ),ENERGY,118,120,132,117,124,"14,554,429","1,828,750.41",729,"199,722,533","24,765,594.09"
608,IPG,INDEPENDENT PETROLEUM GROUP,ENERGY,650,618,618,589,599,"149,027","89,115.55",53,"180,787,500","108,291,712.50"
609,CLEANING,NATIONAL CLEANING CO.,INDUSTRIALS,146,147,150,144,144,"55,018,039","8,082,409.13","1,485","246,765,460","35,534,226.24"
613,OOREDOO,NATIONAL MOBILE TELECOMMUNICATIONS CO.,TELECOMMUNICATIONS,"1,400.00","1,383.00","1,395.00","1,379.00","1,380.00","207,077","285,901.91",81,"501,162,028","691,603,598.64"
614,KGL,KUWAIT & GULF LINK TRANSPORT CO.,INDUSTRIALS,80.6,81.1,84.8,81.1,84.5,"3,979,379","331,334.64",262,"277,486,663","23,447,623.02"
616,ASC,AUTOMATED SYSTEMS COMPANY,TECHNOLOGY,143,145,146,139,139,"881,830","124,826.58",108,"99,999,808","13,899,973.31"
617,NAPESCO,NATIONAL PETROLEUM SERVICES COMPANY,ENERGY,"1,559.00",0,0,0,0,0,0,0,"90,340,088","140,840,197.19"
618,KCPC,THE KUWAIT COMPANY FOR PROCESS PLANT CONSTRUCTION &CONTRACTING,INDUSTRIALS,353,349,353,348,353,"20,055","6,996.67",13,"133,313,531","47,059,676.44"
623,HUMANSOFT,HUMANSOFT HOLDING CO.,INDUSTRIALS,"2,488.00","2,488.00","2,490.00","2,485.00","2,489.00","75,306","187,421.43",66,"134,123,331","333,832,970.86"
624,KPPC,PRIVATIZATION HOLDING CO.,FINANCIAL SERVICES,80.8,82,84.3,79.2,80.5,"20,044,439","1,629,271.19",732,"610,000,000","49,105,000.00"
627,ENERGYH,THE ENERGY HOUSE CO,ENERGY,254,255,256,250,254,"201,412","50,865.35",32,"45,332,930","11,514,564.22"
630,GFC,GULF FRANCHISING HOLDING CO.,FINANCIAL SERVICES,365,362,364,348,348,"2,706",979.642,5,"39,980,787","13,913,313.88"
631,TAHSSILAT,CREDIT RATING & COLLECTION,FINANCIAL SERVICES,143,146,146,139,140,"69,354","9,812.96",38,"165,000,000","23,100,000.00"
633,ABAR,BURGAN CO. FOR WELL DRILLING TRADHING & MAINT,ENERGY,200,196,200,194,199,"63,141","12,477.10",23,"252,522,698","50,252,016.90"
634,IFAHR,IFA HOTELS & RESORTS CO.,CONSUMER DISCRETIONARY,"1,064.00","1,065.00","1,110.00","1,060.00","1,109.00","1,311,891","1,418,539.36",389,"291,028,211","322,750,286.00"
635,CGC,COMBINED GROUP CONTRACTING CO.,INDUSTRIALS,"1,136.00","1,102.00","1,145.00","1,102.00","1,133.00","460,201","523,025.28",54,"171,054,893","193,805,193.77"
637,PAPCO,PALMS AGRO PRODUCTION CO.,CONSUMER DISCRETIONARY,246,250,250,243,245,"72,961","18,007.84",20,"52,315,800","12,817,371.00"
638,OSOS,OSOS HOLDING GROUP COMPANY,REAL ESTATE,195,193,198,193,198,"124,314","24,100.61",17,"109,200,000","21,621,600.00"
640,UPAC,UNITED PROJECTS CO.,INDUSTRIALS,249,240,249,232,248,"40,016","9,524.91",12,"377,675,693","93,663,571.86"
644,MASHAER,MASHAER HOLDING COMPANY (K.S.C.Public),REAL ESTATE,114,115,115,113,114,"660,440","74,931.34",35,"160,407,568","18,286,462.75"
645,OULAFUEL,OULA FUEL MARKETING CO.,CONSUMER DISCRETIONARY,294,294,297,291,291,"812,421","237,912.73",157,"445,024,928","129,502,254.05"
649,DIGITUS,HAYAT COMMUNICATIONS COMPANY,TELECOMMUNICATIONS,870,899,927,870,909,"88,730","80,244.11",75,"91,990,000","83,618,910.00"
650,MUBARRAD,MUBARRAD HOLDING COMPANY K.S.C.P,INDUSTRIALS,117,117,117,116,117,"65,741","7,664.00",6,"163,692,769","19,152,053.97"
651,MUNTAZAHAT,KUWAIT RESORTS COMPANY,CONSUMER DISCRETIONARY,130,130,130,130,130,1,0.13,1,"204,801,556","26,624,202.28"
652,ATC,ADVANCED TECHNOLOGY COMPANY,HEALTH CARE,599,571,590,542,590,"12,510","7,113.10",11,"177,571,855","104,767,394.45"
654,JAZEERA,JAZEERA AIRWAYS CO.,CONSUMER DISCRETIONARY,"1,735.00","1,735.00","1,738.00","1,733.00","1,735.00","377,484","655,172.22",77,"219,289,110","380,466,605.85"
655,SOOR,SOOR FUEL MARKETING COMPANY,CONSUMER DISCRETIONARY,278,275,278,274,278,"34,163","9,413.33",28,"420,775,507","116,975,590.95"
657,FUTUREKID,FUTURE KID ENTERTAINMENT & REAL ESTATE,CONSUMER DISCRETIONARY,121,122,125,121,124,"1,314,223","162,108.20",86,"113,833,050","14,115,298.20"
701,CATTL,LIVESTOCK TRANSPORT & TRADING COM.,CONSUMER STAPLES,108,108,109,108,109,"19,297","2,090.93",9,"209,213,192","22,804,237.93"
806,QIC,UMM AL QAIWAIN GENERAL INVESTMENTS COMPANY P.S.C,FINANCIAL SERVICES,137,137,138,136,136,"66,605","9,064.68",10,"363,000,000","49,368,000.00"
811,VALMORE,VALMORE HOLDING,FINANCIAL SERVICES,202,206,207,202,204,"140,436","28,665.91",25,"1,178,662,215","240,447,091.86"
812,BKIKWT,BAHRAIN KUWAIT INSURANCE CO. (B.S.C),INSURANCE,191,0,0,0,0,0,0,0,"147,670,493","28,205,064.16"
813,GFH,GFH FINANCIAL GROUP (B.S.C),FINANCIAL SERVICES,184,184,185,183,185,"15,206,453","2,802,220.51",314,"3,832,593,838","709,029,860.03"
817,INOVEST,INOVEST (B.S.C),FINANCIAL SERVICES,111,112,113,110,111,"3,811,807","425,686.56",174,"303,105,023","33,644,657.55"
821,WARBABANK,WARBA BANK,BANKS,301,301,301,299,300,"6,618,741","1,985,299.69",475,"4,498,216,000","1,349,464,800.00"
822,STC,KUWAIT TELECOMMUNICATIONS CO.,TELECOMMUNICATIONS,674,662,699,662,684,"871,969","594,910.57",201,"998,733,704","683,133,853.54"
823,MEZZAN,MEZZAN HOLDING CO,CONSUMER STAPLES,"1,580.00","1,619.00","1,619.00","1,380.00","1,460.00","625,482","926,366.40",490,"311,045,530","454,126,473.80"
824,INTEGRATED,INTEGRATED HOLDING COMPANY KCSC,INDUSTRIALS,475,478,478,470,472,"1,658,827","783,683.89",108,"252,999,845","119,415,926.84"
825,ALMANAR,AL-MANAR FINANCING AND LEASING CO KSCP,FINANCIAL SERVICES,119,120,120,116,119,"741,802","86,596.63",39,"253,932,633","30,217,983.33"
826,AZNOULA,SHAMAL AZ-ZOUR AL-OULA POWER AND WATER COMPANY K.S.C.P,UTILITIES,155,156,156,154,155,"555,514","86,051.32",84,"1,100,000,000","170,500,000.00"
827,BOURSA,BOURSA KUWAIT SECURITIES COMPANY (K.P.S.C.),FINANCIAL SERVICES,"3,735.00","3,736.00","3,748.00","3,690.00","3,710.00","158,735","590,235.08",213,"200,775,750","744,878,032.50"
829,JTC,JTC LOGISTICS TRANSPORTATION & STEVEDORING COMPANY K.S.C.P,INDUSTRIALS,455,445,454,443,454,"66,004","29,293.42",22,"150,000,000","68,100,000.00"
830,ALG,ALI ALGHANIM SONS AUTOMOTIVE COMPANY K.S.C,CONSUMER DISCRETIONARY,"1,142.00","1,143.00","1,146.00","1,138.00","1,143.00","886,106","1,011,856.13",191,"359,443,387","410,843,791.34"
831,BEYOUT,BEYOUT HOLDING COMPANY (K.P.S.C),FINANCIAL SERVICES,417,417,419,414,415,"746,840","310,091.31",52,"299,733,000","124,389,195.00"
2010,SPEC,SPECIALITIES GROUP HOLDING CO.,INDUSTRIALS,164,166,171,165,165,"650,658","108,240.11",53,"190,710,522","31,467,236.13"
2011,MASAKEN,AL MASAKEN INTERNATIONAL REAL ESTATE DEVELOPMENT. CO.,REAL ESTATE,55.4,0,0,0,0,0,0,0,"98,337,015","5,447,870.63"
2012,DALQANRE,DALQAN REAL ESTATE CO.,REAL ESTATE,176,178,178,174,177,"97,171","17,051.75",33,"66,180,954","11,714,028.86"
2013,ALEID,AL EID FOOD CO.,CONSUMER DISCRETIONARY,216,0,0,0,0,0,0,0,"312,415,092","67,481,659.87"
2014,MIDAN,AL-MAIDAN CLINIC FOR ORAL HEALTH SERVICES CO.,HEALTH CARE,797,0,0,0,0,0,0,0,"202,500,000","161,392,500.00"
2017,THURAYA,DAR AL THURAYA REAL ESTATE CO.,REAL ESTATE,185,194,194,184,193,"5,003",935.571,4,"146,500,000","28,274,500.00"
2019,AMAR,AMAR FOR FINANCE AND LEASING CO.,FINANCIAL SERVICES,103,101,104,101,104,"166,871","17,138.34",26,"195,231,520","20,304,078.08"
